region_code,region_name,timestamp,price
15,North East,00:00 01-06-2021,12.01
15,North East,00:30 01-06-2021,12.01
15,North East,01:00 01-06-2021,12.01
15,North East,01:30 01-06-2021,12.01
15,North East,02:00 01-06-2021,12.01
15,North East,02:30 01-06-2021,12.01
15,North East,03:00 01-06-2021,12.01
15,North East,03:30 01-06-2021,12.01
15,North East,04:00 01-06-2021,12.01
15,North East,04:30 01-06-2021,12.01
15,North East,05:00 01-06-2021,12.01
15,North East,05:30 01-06-2021,12.01
15,North East,06:00 01-06-2021,12.01
15,North East,06:30 01-06-2021,12.01
15,North East,07:00 01-06-2021,12.43
15,North East,07:30 01-06-2021,12.43
15,North East,08:00 01-06-2021,12.65
15,North East,08:30 01-06-2021,12.65
15,North East,09:00 01-06-2021,12.65
15,North East,09:30 01-06-2021,12.65
15,North East,10:00 01-06-2021,12.65
15,North East,10:30 01-06-2021,12.65
15,North East,11:00 01-06-2021,12.65
15,North East,11:30 01-06-2021,12.65
15,North East,12:00 01-06-2021,12.65
15,North East,12:30 01-06-2021,12.65
15,North East,13:00 01-06-2021,12.65
15,North East,13:30 01-06-2021,12.65
15,North East,14:00 01-06-2021,12.65
15,North East,14:30 01-06-2021,12.65
15,North East,15:00 01-06-2021,12.65
15,North East,15:30 01-06-2021,12.65
15,North East,16:00 01-06-2021,15.19
15,North East,16:30 01-06-2021,15.19
15,North East,17:00 01-06-2021,15.19
15,North East,17:30 01-06-2021,15.19
15,North East,18:00 01-06-2021,15.19
15,North East,18:30 01-06-2021,15.19
15,North East,19:00 01-06-2021,14.77
15,North East,19:30 01-06-2021,12.23
15,North East,20:00 01-06-2021,12.23
15,North East,20:30 01-06-2021,12.23
15,North East,21:00 01-06-2021,12.23
15,North East,21:30 01-06-2021,12.23
15,North East,22:00 01-06-2021,12.01
15,North East,22:30 01-06-2021,12.01
15,North East,23:00 01-06-2021,12.01
15,North East,23:30 01-06-2021,12.01
15,North East,00:00 02-06-2021,12.01
15,North East,00:30 02-06-2021,12.01
15,North East,01:00 02-06-2021,12.01
15,North East,01:30 02-06-2021,12.01
15,North East,02:00 02-06-2021,12.01
15,North East,02:30 02-06-2021,12.01
15,North East,03:00 02-06-2021,12.01
15,North East,03:30 02-06-2021,12.01
15,North East,04:00 02-06-2021,12.01
15,North East,04:30 02-06-2021,12.01
15,North East,05:00 02-06-2021,12.01
15,North East,05:30 02-06-2021,12.01
15,North East,06:00 02-06-2021,12.01
15,North East,06:30 02-06-2021,12.01
15,North East,07:00 02-06-2021,12.43
15,North East,07:30 02-06-2021,12.43
15,North East,08:00 02-06-2021,12.65
15,North East,08:30 02-06-2021,12.65
15,North East,09:00 02-06-2021,12.65
15,North East,09:30 02-06-2021,12.65
15,North East,10:00 02-06-2021,12.65
15,North East,10:30 02-06-2021,12.65
15,North East,11:00 02-06-2021,12.65
15,North East,11:30 02-06-2021,12.65
15,North East,12:00 02-06-2021,12.65
15,North East,12:30 02-06-2021,12.65
15,North East,13:00 02-06-2021,12.65
15,North East,13:30 02-06-2021,12.65
15,North East,14:00 02-06-2021,12.65
15,North East,14:30 02-06-2021,12.65
15,North East,15:00 02-06-2021,12.65
15,North East,15:30 02-06-2021,12.65
15,North East,16:00 02-06-2021,15.19
15,North East,16:30 02-06-2021,15.19
15,North East,17:00 02-06-2021,15.19
15,North East,17:30 02-06-2021,15.19
15,North East,18:00 02-06-2021,15.19
15,North East,18:30 02-06-2021,15.19
15,North East,19:00 02-06-2021,14.77
15,North East,19:30 02-06-2021,12.23
15,North East,20:00 02-06-2021,12.23
15,North East,20:30 02-06-2021,12.23
15,North East,21:00 02-06-2021,12.23
15,North East,21:30 02-06-2021,12.23
15,North East,22:00 02-06-2021,12.01
15,North East,22:30 02-06-2021,12.01
15,North East,23:00 02-06-2021,12.01
15,North East,23:30 02-06-2021,12.01
15,North East,00:00 03-06-2021,12.01
15,North East,00:30 03-06-2021,12.01
15,North East,01:00 03-06-2021,12.01
15,North East,01:30 03-06-2021,12.01
15,North East,02:00 03-06-2021,12.01
15,North East,02:30 03-06-2021,12.01
15,North East,03:00 03-06-2021,12.01
15,North East,03:30 03-06-2021,12.01
15,North East,04:00 03-06-2021,12.01
15,North East,04:30 03-06-2021,12.01
15,North East,05:00 03-06-2021,12.01
15,North East,05:30 03-06-2021,12.01
15,North East,06:00 03-06-2021,12.01
15,North East,06:30 03-06-2021,12.01
15,North East,07:00 03-06-2021,12.43
15,North East,07:30 03-06-2021,12.43
15,North East,08:00 03-06-2021,12.65
15,North East,08:30 03-06-2021,12.65
15,North East,09:00 03-06-2021,12.65
15,North East,09:30 03-06-2021,12.65
15,North East,10:00 03-06-2021,12.65
15,North East,10:30 03-06-2021,12.65
15,North East,11:00 03-06-2021,12.65
15,North East,11:30 03-06-2021,12.65
15,North East,12:00 03-06-2021,12.65
15,North East,12:30 03-06-2021,12.65
15,North East,13:00 03-06-2021,12.65
15,North East,13:30 03-06-2021,12.65
15,North East,14:00 03-06-2021,12.65
15,North East,14:30 03-06-2021,12.65
15,North East,15:00 03-06-2021,12.65
15,North East,15:30 03-06-2021,12.65
15,North East,16:00 03-06-2021,15.19
15,North East,16:30 03-06-2021,15.19
15,North East,17:00 03-06-2021,15.19
15,North East,17:30 03-06-2021,15.19
15,North East,18:00 03-06-2021,15.19
15,North East,18:30 03-06-2021,15.19
15,North East,19:00 03-06-2021,14.77
15,North East,19:30 03-06-2021,12.23
15,North East,20:00 03-06-2021,12.23
15,North East,20:30 03-06-2021,12.23
15,North East,21:00 03-06-2021,12.23
15,North East,21:30 03-06-2021,12.23
15,North East,22:00 03-06-2021,12.01
15,North East,22:30 03-06-2021,12.01
15,North East,23:00 03-06-2021,12.01
15,North East,23:30 03-06-2021,12.01
15,North East,00:00 04-06-2021,12.01
15,North East,00:30 04-06-2021,12.01
15,North East,01:00 04-06-2021,12.01
15,North East,01:30 04-06-2021,12.01
15,North East,02:00 04-06-2021,12.01
15,North East,02:30 04-06-2021,12.01
15,North East,03:00 04-06-2021,12.01
15,North East,03:30 04-06-2021,12.01
15,North East,04:00 04-06-2021,12.01
15,North East,04:30 04-06-2021,12.01
15,North East,05:00 04-06-2021,12.01
15,North East,05:30 04-06-2021,12.01
15,North East,06:00 04-06-2021,12.01
15,North East,06:30 04-06-2021,12.01
15,North East,07:00 04-06-2021,12.43
15,North East,07:30 04-06-2021,12.43
15,North East,08:00 04-06-2021,12.65
15,North East,08:30 04-06-2021,12.65
15,North East,09:00 04-06-2021,12.65
15,North East,09:30 04-06-2021,12.65
15,North East,10:00 04-06-2021,12.65
15,North East,10:30 04-06-2021,12.65
15,North East,11:00 04-06-2021,12.65
15,North East,11:30 04-06-2021,12.65
15,North East,12:00 04-06-2021,12.65
15,North East,12:30 04-06-2021,12.65
15,North East,13:00 04-06-2021,12.65
15,North East,13:30 04-06-2021,12.65
15,North East,14:00 04-06-2021,12.65
15,North East,14:30 04-06-2021,12.65
15,North East,15:00 04-06-2021,12.65
15,North East,15:30 04-06-2021,12.65
15,North East,16:00 04-06-2021,15.19
15,North East,16:30 04-06-2021,15.19
15,North East,17:00 04-06-2021,15.19
15,North East,17:30 04-06-2021,15.19
15,North East,18:00 04-06-2021,15.19
15,North East,18:30 04-06-2021,15.19
15,North East,19:00 04-06-2021,14.77
15,North East,19:30 04-06-2021,12.23
15,North East,20:00 04-06-2021,12.23
15,North East,20:30 04-06-2021,12.23
15,North East,21:00 04-06-2021,12.23
15,North East,21:30 04-06-2021,12.23
15,North East,22:00 04-06-2021,12.01
15,North East,22:30 04-06-2021,12.01
15,North East,23:00 04-06-2021,12.01
15,North East,23:30 04-06-2021,12.01
15,North East,00:00 05-06-2021,12.01
15,North East,00:30 05-06-2021,12.01
15,North East,01:00 05-06-2021,12.01
15,North East,01:30 05-06-2021,12.01
15,North East,02:00 05-06-2021,12.01
15,North East,02:30 05-06-2021,12.01
15,North East,03:00 05-06-2021,12.01
15,North East,03:30 05-06-2021,12.01
15,North East,04:00 05-06-2021,12.01
15,North East,04:30 05-06-2021,12.01
15,North East,05:00 05-06-2021,12.01
15,North East,05:30 05-06-2021,12.01
15,North East,06:00 05-06-2021,12.01
15,North East,06:30 05-06-2021,12.01
15,North East,07:00 05-06-2021,12.43
15,North East,07:30 05-06-2021,12.43
15,North East,08:00 05-06-2021,12.43
15,North East,08:30 05-06-2021,12.43
15,North East,09:00 05-06-2021,12.43
15,North East,09:30 05-06-2021,12.43
15,North East,10:00 05-06-2021,12.43
15,North East,10:30 05-06-2021,12.43
15,North East,11:00 05-06-2021,12.43
15,North East,11:30 05-06-2021,12.43
15,North East,12:00 05-06-2021,12.43
15,North East,12:30 05-06-2021,12.43
15,North East,13:00 05-06-2021,12.43
15,North East,13:30 05-06-2021,12.43
15,North East,14:00 05-06-2021,12.43
15,North East,14:30 05-06-2021,12.43
15,North East,15:00 05-06-2021,12.43
15,North East,15:30 05-06-2021,12.43
15,North East,16:00 05-06-2021,12.43
15,North East,16:30 05-06-2021,12.43
15,North East,17:00 05-06-2021,12.43
15,North East,17:30 05-06-2021,12.43
15,North East,18:00 05-06-2021,12.43
15,North East,18:30 05-06-2021,12.43
15,North East,19:00 05-06-2021,12.01
15,North East,19:30 05-06-2021,12.01
15,North East,20:00 05-06-2021,12.01
15,North East,20:30 05-06-2021,12.01
15,North East,21:00 05-06-2021,12.01
15,North East,21:30 05-06-2021,12.01
15,North East,22:00 05-06-2021,12.01
15,North East,22:30 05-06-2021,12.01
15,North East,23:00 05-06-2021,12.01
15,North East,23:30 05-06-2021,12.01
15,North East,00:00 06-06-2021,12.01
15,North East,00:30 06-06-2021,12.01
15,North East,01:00 06-06-2021,12.01
15,North East,01:30 06-06-2021,12.01
15,North East,02:00 06-06-2021,12.01
15,North East,02:30 06-06-2021,12.01
15,North East,03:00 06-06-2021,12.01
15,North East,03:30 06-06-2021,12.01
15,North East,04:00 06-06-2021,12.01
15,North East,04:30 06-06-2021,12.01
15,North East,05:00 06-06-2021,12.01
15,North East,05:30 06-06-2021,12.01
15,North East,06:00 06-06-2021,12.01
15,North East,06:30 06-06-2021,12.01
15,North East,07:00 06-06-2021,12.43
15,North East,07:30 06-06-2021,12.43
15,North East,08:00 06-06-2021,12.43
15,North East,08:30 06-06-2021,12.43
15,North East,09:00 06-06-2021,12.43
15,North East,09:30 06-06-2021,12.43
15,North East,10:00 06-06-2021,12.43
15,North East,10:30 06-06-2021,12.43
15,North East,11:00 06-06-2021,12.43
15,North East,11:30 06-06-2021,12.43
15,North East,12:00 06-06-2021,12.43
15,North East,12:30 06-06-2021,12.43
15,North East,13:00 06-06-2021,12.43
15,North East,13:30 06-06-2021,12.43
15,North East,14:00 06-06-2021,12.43
15,North East,14:30 06-06-2021,12.43
15,North East,15:00 06-06-2021,12.43
15,North East,15:30 06-06-2021,12.43
15,North East,16:00 06-06-2021,12.43
15,North East,16:30 06-06-2021,12.43
15,North East,17:00 06-06-2021,12.43
15,North East,17:30 06-06-2021,12.43
15,North East,18:00 06-06-2021,12.43
15,North East,18:30 06-06-2021,12.43
15,North East,19:00 06-06-2021,12.01
15,North East,19:30 06-06-2021,12.01
15,North East,20:00 06-06-2021,12.01
15,North East,20:30 06-06-2021,12.01
15,North East,21:00 06-06-2021,12.01
15,North East,21:30 06-06-2021,12.01
15,North East,22:00 06-06-2021,12.01
15,North East,22:30 06-06-2021,12.01
15,North East,23:00 06-06-2021,12.01
15,North East,23:30 06-06-2021,12.01
15,North East,00:00 07-06-2021,12.01
15,North East,00:30 07-06-2021,12.01
15,North East,01:00 07-06-2021,12.01
15,North East,01:30 07-06-2021,12.01
15,North East,02:00 07-06-2021,12.01
15,North East,02:30 07-06-2021,12.01
15,North East,03:00 07-06-2021,12.01
15,North East,03:30 07-06-2021,12.01
15,North East,04:00 07-06-2021,12.01
15,North East,04:30 07-06-2021,12.01
15,North East,05:00 07-06-2021,12.01
15,North East,05:30 07-06-2021,12.01
15,North East,06:00 07-06-2021,12.01
15,North East,06:30 07-06-2021,12.01
15,North East,07:00 07-06-2021,12.43
15,North East,07:30 07-06-2021,12.43
15,North East,08:00 07-06-2021,12.65
15,North East,08:30 07-06-2021,12.65
15,North East,09:00 07-06-2021,12.65
15,North East,09:30 07-06-2021,12.65
15,North East,10:00 07-06-2021,12.65
15,North East,10:30 07-06-2021,12.65
15,North East,11:00 07-06-2021,12.65
15,North East,11:30 07-06-2021,12.65
15,North East,12:00 07-06-2021,12.65
15,North East,12:30 07-06-2021,12.65
15,North East,13:00 07-06-2021,12.65
15,North East,13:30 07-06-2021,12.65
15,North East,14:00 07-06-2021,12.65
15,North East,14:30 07-06-2021,12.65
15,North East,15:00 07-06-2021,12.65
15,North East,15:30 07-06-2021,12.65
15,North East,16:00 07-06-2021,15.19
15,North East,16:30 07-06-2021,15.19
15,North East,17:00 07-06-2021,15.19
15,North East,17:30 07-06-2021,15.19
15,North East,18:00 07-06-2021,15.19
15,North East,18:30 07-06-2021,15.19
15,North East,19:00 07-06-2021,14.77
15,North East,19:30 07-06-2021,12.23
15,North East,20:00 07-06-2021,12.23
15,North East,20:30 07-06-2021,12.23
15,North East,21:00 07-06-2021,12.23
15,North East,21:30 07-06-2021,12.23
15,North East,22:00 07-06-2021,12.01
15,North East,22:30 07-06-2021,12.01
15,North East,23:00 07-06-2021,12.01
15,North East,23:30 07-06-2021,12.01
15,North East,00:00 08-06-2021,12.01
15,North East,00:30 08-06-2021,12.01
15,North East,01:00 08-06-2021,12.01
15,North East,01:30 08-06-2021,12.01
15,North East,02:00 08-06-2021,12.01
15,North East,02:30 08-06-2021,12.01
15,North East,03:00 08-06-2021,12.01
15,North East,03:30 08-06-2021,12.01
15,North East,04:00 08-06-2021,12.01
15,North East,04:30 08-06-2021,12.01
15,North East,05:00 08-06-2021,12.01
15,North East,05:30 08-06-2021,12.01
15,North East,06:00 08-06-2021,12.01
15,North East,06:30 08-06-2021,12.01
15,North East,07:00 08-06-2021,12.43
15,North East,07:30 08-06-2021,12.43
15,North East,08:00 08-06-2021,12.65
15,North East,08:30 08-06-2021,12.65
15,North East,09:00 08-06-2021,12.65
15,North East,09:30 08-06-2021,12.65
15,North East,10:00 08-06-2021,12.65
15,North East,10:30 08-06-2021,12.65
15,North East,11:00 08-06-2021,12.65
15,North East,11:30 08-06-2021,12.65
15,North East,12:00 08-06-2021,12.65
15,North East,12:30 08-06-2021,12.65
15,North East,13:00 08-06-2021,12.65
15,North East,13:30 08-06-2021,12.65
15,North East,14:00 08-06-2021,12.65
15,North East,14:30 08-06-2021,12.65
15,North East,15:00 08-06-2021,12.65
15,North East,15:30 08-06-2021,12.65
15,North East,16:00 08-06-2021,15.19
15,North East,16:30 08-06-2021,15.19
15,North East,17:00 08-06-2021,15.19
15,North East,17:30 08-06-2021,15.19
15,North East,18:00 08-06-2021,15.19
15,North East,18:30 08-06-2021,15.19
15,North East,19:00 08-06-2021,14.77
15,North East,19:30 08-06-2021,12.23
15,North East,20:00 08-06-2021,12.23
15,North East,20:30 08-06-2021,12.23
15,North East,21:00 08-06-2021,12.23
15,North East,21:30 08-06-2021,12.23
15,North East,22:00 08-06-2021,12.01
15,North East,22:30 08-06-2021,12.01
15,North East,23:00 08-06-2021,12.01
15,North East,23:30 08-06-2021,12.01
15,North East,00:00 09-06-2021,12.01
15,North East,00:30 09-06-2021,12.01
15,North East,01:00 09-06-2021,12.01
15,North East,01:30 09-06-2021,12.01
15,North East,02:00 09-06-2021,12.01
15,North East,02:30 09-06-2021,12.01
15,North East,03:00 09-06-2021,12.01
15,North East,03:30 09-06-2021,12.01
15,North East,04:00 09-06-2021,12.01
15,North East,04:30 09-06-2021,12.01
15,North East,05:00 09-06-2021,12.01
15,North East,05:30 09-06-2021,12.01
15,North East,06:00 09-06-2021,12.01
15,North East,06:30 09-06-2021,12.01
15,North East,07:00 09-06-2021,12.43
15,North East,07:30 09-06-2021,12.43
15,North East,08:00 09-06-2021,12.65
15,North East,08:30 09-06-2021,12.65
15,North East,09:00 09-06-2021,12.65
15,North East,09:30 09-06-2021,12.65
15,North East,10:00 09-06-2021,12.65
15,North East,10:30 09-06-2021,12.65
15,North East,11:00 09-06-2021,12.65
15,North East,11:30 09-06-2021,12.65
15,North East,12:00 09-06-2021,12.65
15,North East,12:30 09-06-2021,12.65
15,North East,13:00 09-06-2021,12.65
15,North East,13:30 09-06-2021,12.65
15,North East,14:00 09-06-2021,12.65
15,North East,14:30 09-06-2021,12.65
15,North East,15:00 09-06-2021,12.65
15,North East,15:30 09-06-2021,12.65
15,North East,16:00 09-06-2021,15.19
15,North East,16:30 09-06-2021,15.19
15,North East,17:00 09-06-2021,15.19
15,North East,17:30 09-06-2021,15.19
15,North East,18:00 09-06-2021,15.19
15,North East,18:30 09-06-2021,15.19
15,North East,19:00 09-06-2021,14.77
15,North East,19:30 09-06-2021,12.23
15,North East,20:00 09-06-2021,12.23
15,North East,20:30 09-06-2021,12.23
15,North East,21:00 09-06-2021,12.23
15,North East,21:30 09-06-2021,12.23
15,North East,22:00 09-06-2021,12.01
15,North East,22:30 09-06-2021,12.01
15,North East,23:00 09-06-2021,12.01
15,North East,23:30 09-06-2021,12.01
15,North East,00:00 10-06-2021,12.01
15,North East,00:30 10-06-2021,12.01
15,North East,01:00 10-06-2021,12.01
15,North East,01:30 10-06-2021,12.01
15,North East,02:00 10-06-2021,12.01
15,North East,02:30 10-06-2021,12.01
15,North East,03:00 10-06-2021,12.01
15,North East,03:30 10-06-2021,12.01
15,North East,04:00 10-06-2021,12.01
15,North East,04:30 10-06-2021,12.01
15,North East,05:00 10-06-2021,12.01
15,North East,05:30 10-06-2021,12.01
15,North East,06:00 10-06-2021,12.01
15,North East,06:30 10-06-2021,12.01
15,North East,07:00 10-06-2021,12.43
15,North East,07:30 10-06-2021,12.43
15,North East,08:00 10-06-2021,12.65
15,North East,08:30 10-06-2021,12.65
15,North East,09:00 10-06-2021,12.65
15,North East,09:30 10-06-2021,12.65
15,North East,10:00 10-06-2021,12.65
15,North East,10:30 10-06-2021,12.65
15,North East,11:00 10-06-2021,12.65
15,North East,11:30 10-06-2021,12.65
15,North East,12:00 10-06-2021,12.65
15,North East,12:30 10-06-2021,12.65
15,North East,13:00 10-06-2021,12.65
15,North East,13:30 10-06-2021,12.65
15,North East,14:00 10-06-2021,12.65
15,North East,14:30 10-06-2021,12.65
15,North East,15:00 10-06-2021,12.65
15,North East,15:30 10-06-2021,12.65
15,North East,16:00 10-06-2021,15.19
15,North East,16:30 10-06-2021,15.19
15,North East,17:00 10-06-2021,15.19
15,North East,17:30 10-06-2021,15.19
15,North East,18:00 10-06-2021,15.19
15,North East,18:30 10-06-2021,15.19
15,North East,19:00 10-06-2021,14.77
15,North East,19:30 10-06-2021,12.23
15,North East,20:00 10-06-2021,12.23
15,North East,20:30 10-06-2021,12.23
15,North East,21:00 10-06-2021,12.23
15,North East,21:30 10-06-2021,12.23
15,North East,22:00 10-06-2021,12.01
15,North East,22:30 10-06-2021,12.01
15,North East,23:00 10-06-2021,12.01
15,North East,23:30 10-06-2021,12.01
15,North East,00:00 11-06-2021,12.01
15,North East,00:30 11-06-2021,12.01
15,North East,01:00 11-06-2021,12.01
15,North East,01:30 11-06-2021,12.01
15,North East,02:00 11-06-2021,12.01
15,North East,02:30 11-06-2021,12.01
15,North East,03:00 11-06-2021,12.01
