region_code,region_name,timestamp,price
15,North East,11:30 15-02-2021,10.31
15,North East,12:00 15-02-2021,10.31
15,North East,12:30 15-02-2021,10.31
15,North East,13:00 15-02-2021,10.31
15,North East,13:30 15-02-2021,10.31
15,North East,14:00 15-02-2021,10.31
15,North East,14:30 15-02-2021,10.31
15,North East,15:00 15-02-2021,10.31
15,North East,15:30 15-02-2021,10.31
15,North East,16:00 15-02-2021,25.49
15,North East,16:30 15-02-2021,25.49
15,North East,17:00 15-02-2021,25.49
15,North East,17:30 15-02-2021,25.49
15,North East,18:00 15-02-2021,25.49
15,North East,18:30 15-02-2021,25.49
15,North East,19:00 15-02-2021,12.05
15,North East,19:30 15-02-2021,9.84
15,North East,20:00 15-02-2021,9.84
15,North East,20:30 15-02-2021,9.84
15,North East,21:00 15-02-2021,9.84
15,North East,21:30 15-02-2021,9.84
15,North East,22:00 15-02-2021,9.6
15,North East,22:30 15-02-2021,9.6
15,North East,23:00 15-02-2021,9.6
15,North East,23:30 15-02-2021,9.6
15,North East,00:00 16-02-2021,8.72
15,North East,00:30 16-02-2021,8.72
15,North East,01:00 16-02-2021,8.72
15,North East,01:30 16-02-2021,8.72
15,North East,02:00 16-02-2021,8.72
15,North East,02:30 16-02-2021,8.72
15,North East,03:00 16-02-2021,8.72
15,North East,03:30 16-02-2021,8.72
15,North East,04:00 16-02-2021,8.72
15,North East,04:30 16-02-2021,8.72
15,North East,05:00 16-02-2021,8.72
15,North East,05:30 16-02-2021,8.72
15,North East,06:00 16-02-2021,8.72
15,North East,06:30 16-02-2021,8.72
15,North East,07:00 16-02-2021,9.72
15,North East,07:30 16-02-2021,9.72
15,North East,08:00 16-02-2021,9.97
15,North East,08:30 16-02-2021,9.97
15,North East,09:00 16-02-2021,9.97
15,North East,09:30 16-02-2021,9.97
15,North East,10:00 16-02-2021,9.97
15,North East,10:30 16-02-2021,9.97
15,North East,11:00 16-02-2021,9.97
15,North East,11:30 16-02-2021,9.97
15,North East,12:00 16-02-2021,9.97
15,North East,12:30 16-02-2021,9.97
15,North East,13:00 16-02-2021,9.97
15,North East,13:30 16-02-2021,9.97
15,North East,14:00 16-02-2021,9.97
15,North East,14:30 16-02-2021,9.97
15,North East,15:00 16-02-2021,9.97
15,North East,15:30 16-02-2021,9.97
15,North East,16:00 16-02-2021,25.15
15,North East,16:30 16-02-2021,25.15
15,North East,17:00 16-02-2021,25.15
15,North East,17:30 16-02-2021,25.15
15,North East,18:00 16-02-2021,25.15
15,North East,18:30 16-02-2021,25.15
15,North East,19:00 16-02-2021,11.17
15,North East,19:30 16-02-2021,8.96
15,North East,20:00 16-02-2021,8.96
15,North East,20:30 16-02-2021,8.96
15,North East,21:00 16-02-2021,8.96
15,North East,21:30 16-02-2021,8.96
15,North East,22:00 16-02-2021,8.72
15,North East,22:30 16-02-2021,8.72
15,North East,23:00 16-02-2021,8.72
15,North East,23:30 16-02-2021,8.72
15,North East,00:00 17-02-2021,9.21
15,North East,00:30 17-02-2021,9.21
15,North East,01:00 17-02-2021,9.21
15,North East,01:30 17-02-2021,9.21
15,North East,02:00 17-02-2021,9.21
15,North East,02:30 17-02-2021,9.21
15,North East,03:00 17-02-2021,9.21
15,North East,03:30 17-02-2021,9.21
15,North East,04:00 17-02-2021,9.21
15,North East,04:30 17-02-2021,9.21
15,North East,05:00 17-02-2021,9.21
15,North East,05:30 17-02-2021,9.21
15,North East,06:00 17-02-2021,9.21
15,North East,06:30 17-02-2021,9.21
15,North East,07:00 17-02-2021,10.08
15,North East,07:30 17-02-2021,10.08
15,North East,08:00 17-02-2021,10.32
15,North East,08:30 17-02-2021,10.32
15,North East,09:00 17-02-2021,10.32
15,North East,09:30 17-02-2021,10.32
15,North East,10:00 17-02-2021,10.32
15,North East,10:30 17-02-2021,10.32
15,North East,11:00 17-02-2021,10.32
15,North East,11:30 17-02-2021,10.32
15,North East,12:00 17-02-2021,10.32
15,North East,12:30 17-02-2021,10.32
15,North East,13:00 17-02-2021,10.32
15,North East,13:30 17-02-2021,10.32
15,North East,14:00 17-02-2021,10.32
15,North East,14:30 17-02-2021,10.32
15,North East,15:00 17-02-2021,10.32
15,North East,15:30 17-02-2021,10.32
15,North East,16:00 17-02-2021,25.51
15,North East,16:30 17-02-2021,25.51
15,North East,17:00 17-02-2021,25.51
15,North East,17:30 17-02-2021,25.51
15,North East,18:00 17-02-2021,25.51
15,North East,18:30 17-02-2021,25.51
15,North East,19:00 17-02-2021,11.67
15,North East,19:30 17-02-2021,9.45
15,North East,20:00 17-02-2021,9.45
15,North East,20:30 17-02-2021,9.45
15,North East,21:00 17-02-2021,9.45
15,North East,21:30 17-02-2021,9.45
15,North East,22:00 17-02-2021,9.21
15,North East,22:30 17-02-2021,9.21
15,North East,23:00 17-02-2021,9.21
15,North East,23:30 17-02-2021,9.21
15,North East,00:00 18-02-2021,9.42
15,North East,00:30 18-02-2021,9.42
15,North East,01:00 18-02-2021,9.42
15,North East,01:30 18-02-2021,9.42
15,North East,02:00 18-02-2021,9.42
15,North East,02:30 18-02-2021,9.42
15,North East,03:00 18-02-2021,9.42
15,North East,03:30 18-02-2021,9.42
15,North East,04:00 18-02-2021,9.42
15,North East,04:30 18-02-2021,9.42
15,North East,05:00 18-02-2021,9.42
15,North East,05:30 18-02-2021,9.42
15,North East,06:00 18-02-2021,9.42
15,North East,06:30 18-02-2021,9.42
15,North East,07:00 18-02-2021,10.04
15,North East,07:30 18-02-2021,10.04
15,North East,08:00 18-02-2021,10.28
15,North East,08:30 18-02-2021,10.28
15,North East,09:00 18-02-2021,10.28
15,North East,09:30 18-02-2021,10.28
15,North East,10:00 18-02-2021,10.28
15,North East,10:30 18-02-2021,10.28
15,North East,11:00 18-02-2021,10.28
15,North East,11:30 18-02-2021,10.28
15,North East,12:00 18-02-2021,10.28
15,North East,12:30 18-02-2021,10.28
15,North East,13:00 18-02-2021,10.28
15,North East,13:30 18-02-2021,10.28
15,North East,14:00 18-02-2021,10.28
15,North East,14:30 18-02-2021,10.28
15,North East,15:00 18-02-2021,10.28
15,North East,15:30 18-02-2021,10.28
15,North East,16:00 18-02-2021,25.46
15,North East,16:30 18-02-2021,25.46
15,North East,17:00 18-02-2021,25.46
15,North East,17:30 18-02-2021,25.46
15,North East,18:00 18-02-2021,25.46
15,North East,18:30 18-02-2021,25.46
15,North East,19:00 18-02-2021,11.87
15,North East,19:30 18-02-2021,9.66
15,North East,20:00 18-02-2021,9.66
15,North East,20:30 18-02-2021,9.66
15,North East,21:00 18-02-2021,9.66
15,North East,21:30 18-02-2021,9.66
15,North East,22:00 18-02-2021,9.42
15,North East,22:30 18-02-2021,9.42
15,North East,23:00 18-02-2021,9.42
15,North East,23:30 18-02-2021,9.42
15,North East,00:00 19-02-2021,9.65
15,North East,00:30 19-02-2021,9.65
15,North East,01:00 19-02-2021,9.65
15,North East,01:30 19-02-2021,9.65
15,North East,02:00 19-02-2021,9.65
15,North East,02:30 19-02-2021,9.65
15,North East,03:00 19-02-2021,9.65
15,North East,03:30 19-02-2021,9.65
15,North East,04:00 19-02-2021,9.65
15,North East,04:30 19-02-2021,9.65
15,North East,05:00 19-02-2021,9.65
15,North East,05:30 19-02-2021,9.65
15,North East,06:00 19-02-2021,9.65
15,North East,06:30 19-02-2021,9.65
15,North East,07:00 19-02-2021,10.23
15,North East,07:30 19-02-2021,10.23
15,North East,08:00 19-02-2021,10.47
15,North East,08:30 19-02-2021,10.47
15,North East,09:00 19-02-2021,10.47
15,North East,09:30 19-02-2021,10.47
15,North East,10:00 19-02-2021,10.47
15,North East,10:30 19-02-2021,10.47
15,North East,11:00 19-02-2021,10.47
15,North East,11:30 19-02-2021,10.47
15,North East,12:00 19-02-2021,10.47
15,North East,12:30 19-02-2021,10.47
15,North East,13:00 19-02-2021,10.47
15,North East,13:30 19-02-2021,10.47
15,North East,14:00 19-02-2021,10.47
15,North East,14:30 19-02-2021,10.47
15,North East,15:00 19-02-2021,10.47
15,North East,15:30 19-02-2021,10.47
15,North East,16:00 19-02-2021,25.65
15,North East,16:30 19-02-2021,25.65
15,North East,17:00 19-02-2021,25.65
15,North East,17:30 19-02-2021,25.65
15,North East,18:00 19-02-2021,25.65
15,North East,18:30 19-02-2021,25.65
15,North East,19:00 19-02-2021,12.11
15,North East,19:30 19-02-2021,9.89
15,North East,20:00 19-02-2021,9.89
15,North East,20:30 19-02-2021,9.89
15,North East,21:00 19-02-2021,9.89
15,North East,21:30 19-02-2021,9.89
15,North East,22:00 19-02-2021,9.65
15,North East,22:30 19-02-2021,9.65
15,North East,23:00 19-02-2021,9.65
15,North East,23:30 19-02-2021,9.65
15,North East,00:00 20-02-2021,9.71
15,North East,00:30 20-02-2021,9.71
15,North East,01:00 20-02-2021,9.71
15,North East,01:30 20-02-2021,9.71
15,North East,02:00 20-02-2021,9.71
15,North East,02:30 20-02-2021,9.71
15,North East,03:00 20-02-2021,9.71
15,North East,03:30 20-02-2021,9.71
15,North East,04:00 20-02-2021,9.71
15,North East,04:30 20-02-2021,9.71
15,North East,05:00 20-02-2021,9.71
15,North East,05:30 20-02-2021,9.71
15,North East,06:00 20-02-2021,9.71
15,North East,06:30 20-02-2021,9.71
15,North East,07:00 20-02-2021,10.16
15,North East,07:30 20-02-2021,10.16
15,North East,08:00 20-02-2021,10.16
15,North East,08:30 20-02-2021,10.16
15,North East,09:00 20-02-2021,10.16
15,North East,09:30 20-02-2021,10.16
15,North East,10:00 20-02-2021,10.16
15,North East,10:30 20-02-2021,10.16
15,North East,11:00 20-02-2021,10.16
15,North East,11:30 20-02-2021,10.16
15,North East,12:00 20-02-2021,10.16
15,North East,12:30 20-02-2021,10.16
15,North East,13:00 20-02-2021,10.16
15,North East,13:30 20-02-2021,10.16
15,North East,14:00 20-02-2021,10.16
15,North East,14:30 20-02-2021,10.16
15,North East,15:00 20-02-2021,10.16
15,North East,15:30 20-02-2021,10.16
15,North East,16:00 20-02-2021,10.16
15,North East,16:30 20-02-2021,10.16
15,North East,17:00 20-02-2021,10.16
15,North East,17:30 20-02-2021,10.16
15,North East,18:00 20-02-2021,10.16
15,North East,18:30 20-02-2021,10.16
15,North East,19:00 20-02-2021,9.71
15,North East,19:30 20-02-2021,9.71
15,North East,20:00 20-02-2021,9.71
15,North East,20:30 20-02-2021,9.71
15,North East,21:00 20-02-2021,9.71
15,North East,21:30 20-02-2021,9.71
15,North East,22:00 20-02-2021,9.71
15,North East,22:30 20-02-2021,9.71
15,North East,23:00 20-02-2021,9.71
15,North East,23:30 20-02-2021,9.71
15,North East,00:00 21-02-2021,9.64
15,North East,00:30 21-02-2021,9.64
15,North East,01:00 21-02-2021,9.64
15,North East,01:30 21-02-2021,9.64
15,North East,02:00 21-02-2021,9.64
15,North East,02:30 21-02-2021,9.64
15,North East,03:00 21-02-2021,9.64
15,North East,03:30 21-02-2021,9.64
15,North East,04:00 21-02-2021,9.64
15,North East,04:30 21-02-2021,9.64
15,North East,05:00 21-02-2021,9.64
15,North East,05:30 21-02-2021,9.64
15,North East,06:00 21-02-2021,9.64
15,North East,06:30 21-02-2021,9.64
15,North East,07:00 21-02-2021,10.12
15,North East,07:30 21-02-2021,10.12
15,North East,08:00 21-02-2021,10.12
15,North East,08:30 21-02-2021,10.12
15,North East,09:00 21-02-2021,10.12
15,North East,09:30 21-02-2021,10.12
15,North East,10:00 21-02-2021,10.12
15,North East,10:30 21-02-2021,10.12
15,North East,11:00 21-02-2021,10.12
15,North East,11:30 21-02-2021,10.12
15,North East,12:00 21-02-2021,10.12
15,North East,12:30 21-02-2021,10.12
15,North East,13:00 21-02-2021,10.12
15,North East,13:30 21-02-2021,10.12
15,North East,14:00 21-02-2021,10.12
15,North East,14:30 21-02-2021,10.12
15,North East,15:00 21-02-2021,10.12
15,North East,15:30 21-02-2021,10.12
15,North East,16:00 21-02-2021,10.12
15,North East,16:30 21-02-2021,10.12
15,North East,17:00 21-02-2021,10.12
15,North East,17:30 21-02-2021,10.12
15,North East,18:00 21-02-2021,10.12
15,North East,18:30 21-02-2021,10.12
15,North East,19:00 21-02-2021,9.64
15,North East,19:30 21-02-2021,9.64
15,North East,20:00 21-02-2021,9.64
15,North East,20:30 21-02-2021,9.64
15,North East,21:00 21-02-2021,9.64
15,North East,21:30 21-02-2021,9.64
15,North East,22:00 21-02-2021,9.64
15,North East,22:30 21-02-2021,9.64
15,North East,23:00 21-02-2021,9.64
15,North East,23:30 21-02-2021,9.64
15,North East,00:00 22-02-2021,9.49
15,North East,00:30 22-02-2021,9.49
15,North East,01:00 22-02-2021,9.49
15,North East,01:30 22-02-2021,9.49
15,North East,02:00 22-02-2021,9.49
15,North East,02:30 22-02-2021,9.49
15,North East,03:00 22-02-2021,9.49
15,North East,03:30 22-02-2021,9.49
15,North East,04:00 22-02-2021,9.49
15,North East,04:30 22-02-2021,9.49
15,North East,05:00 22-02-2021,9.49
15,North East,05:30 22-02-2021,9.49
15,North East,06:00 22-02-2021,9.49
15,North East,06:30 22-02-2021,9.49
15,North East,07:00 22-02-2021,10.02
15,North East,07:30 22-02-2021,10.02
15,North East,08:00 22-02-2021,10.27
15,North East,08:30 22-02-2021,10.27
15,North East,09:00 22-02-2021,10.27
15,North East,09:30 22-02-2021,10.27
15,North East,10:00 22-02-2021,10.27
15,North East,10:30 22-02-2021,10.27
15,North East,11:00 22-02-2021,10.27
15,North East,11:30 22-02-2021,10.27
15,North East,12:00 22-02-2021,10.27
15,North East,12:30 22-02-2021,10.27
15,North East,13:00 22-02-2021,10.27
15,North East,13:30 22-02-2021,10.27
15,North East,14:00 22-02-2021,10.27
15,North East,14:30 22-02-2021,10.27
15,North East,15:00 22-02-2021,10.27
15,North East,15:30 22-02-2021,10.27
15,North East,16:00 22-02-2021,25.45
15,North East,16:30 22-02-2021,25.45
15,North East,17:00 22-02-2021,25.45
15,North East,17:30 22-02-2021,25.45
15,North East,18:00 22-02-2021,25.45
15,North East,18:30 22-02-2021,25.45
15,North East,19:00 22-02-2021,11.95
15,North East,19:30 22-02-2021,9.74
15,North East,20:00 22-02-2021,9.74
15,North East,20:30 22-02-2021,9.74
15,North East,21:00 22-02-2021,9.74
15,North East,21:30 22-02-2021,9.74
15,North East,22:00 22-02-2021,9.49
15,North East,22:30 22-02-2021,9.49
15,North East,23:00 22-02-2021,9.49
15,North East,23:30 22-02-2021,9.49
15,North East,00:00 23-02-2021,9.82
15,North East,00:30 23-02-2021,9.82
15,North East,01:00 23-02-2021,9.82
15,North East,01:30 23-02-2021,9.82
15,North East,02:00 23-02-2021,9.82
15,North East,02:30 23-02-2021,9.82
15,North East,03:00 23-02-2021,9.82
15,North East,03:30 23-02-2021,9.82
15,North East,04:00 23-02-2021,9.82
15,North East,04:30 23-02-2021,9.82
15,North East,05:00 23-02-2021,9.82
15,North East,05:30 23-02-2021,9.82
15,North East,06:00 23-02-2021,9.82
15,North East,06:30 23-02-2021,9.82
15,North East,07:00 23-02-2021,10.08
15,North East,07:30 23-02-2021,10.08
15,North East,08:00 23-02-2021,10.32
15,North East,08:30 23-02-2021,10.32
15,North East,09:00 23-02-2021,10.32
15,North East,09:30 23-02-2021,10.32
15,North East,10:00 23-02-2021,10.32
15,North East,10:30 23-02-2021,10.32
15,North East,11:00 23-02-2021,10.32
15,North East,11:30 23-02-2021,10.32
15,North East,12:00 23-02-2021,10.32
15,North East,12:30 23-02-2021,10.32
15,North East,13:00 23-02-2021,10.32
15,North East,13:30 23-02-2021,10.32
15,North East,14:00 23-02-2021,10.32
15,North East,14:30 23-02-2021,10.32
15,North East,15:00 23-02-2021,10.32
15,North East,15:30 23-02-2021,10.32
15,North East,16:00 23-02-2021,25.51
15,North East,16:30 23-02-2021,25.51
15,North East,17:00 23-02-2021,25.51
15,North East,17:30 23-02-2021,25.51
15,North East,18:00 23-02-2021,25.51
15,North East,18:30 23-02-2021,25.51
15,North East,19:00 23-02-2021,12.28
15,North East,19:30 23-02-2021,10.06
15,North East,20:00 23-02-2021,10.06
15,North East,20:30 23-02-2021,10.06
15,North East,21:00 23-02-2021,10.06
15,North East,21:30 23-02-2021,10.06
15,North East,22:00 23-02-2021,9.82
15,North East,22:30 23-02-2021,9.82
15,North East,23:00 23-02-2021,9.82
15,North East,23:30 23-02-2021,9.82
15,North East,00:00 24-02-2021,10.29
15,North East,00:30 24-02-2021,10.29
15,North East,01:00 24-02-2021,10.29
15,North East,01:30 24-02-2021,10.29
15,North East,02:00 24-02-2021,10.29
15,North East,02:30 24-02-2021,10.29
15,North East,03:00 24-02-2021,10.29
15,North East,03:30 24-02-2021,10.29
15,North East,04:00 24-02-2021,10.29
15,North East,04:30 24-02-2021,10.29
15,North East,05:00 24-02-2021,10.29
15,North East,05:30 24-02-2021,10.29
15,North East,06:00 24-02-2021,10.29
15,North East,06:30 24-02-2021,10.29
15,North East,07:00 24-02-2021,10.38
15,North East,07:30 24-02-2021,10.38
15,North East,08:00 24-02-2021,10.62
15,North East,08:30 24-02-2021,10.62
15,North East,09:00 24-02-2021,10.62
15,North East,09:30 24-02-2021,10.62
15,North East,10:00 24-02-2021,10.62
15,North East,10:30 24-02-2021,10.62
15,North East,11:00 24-02-2021,10.62
15,North East,11:30 24-02-2021,10.62
15,North East,12:00 24-02-2021,10.62
15,North East,12:30 24-02-2021,10.62
15,North East,13:00 24-02-2021,10.62
15,North East,13:30 24-02-2021,10.62
15,North East,14:00 24-02-2021,10.62
15,North East,14:30 24-02-2021,10.62
15,North East,15:00 24-02-2021,10.62
15,North East,15:30 24-02-2021,10.62
15,North East,16:00 24-02-2021,25.8
15,North East,16:30 24-02-2021,25.8
15,North East,17:00 24-02-2021,25.8
15,North East,17:30 24-02-2021,25.8
15,North East,18:00 24-02-2021,25.8
15,North East,18:30 24-02-2021,25.8
15,North East,19:00 24-02-2021,12.75
15,North East,19:30 24-02-2021,10.53
15,North East,20:00 24-02-2021,10.53
15,North East,20:30 24-02-2021,10.53
15,North East,21:00 24-02-2021,10.53
15,North East,21:30 24-02-2021,10.53
15,North East,22:00 24-02-2021,10.29
15,North East,22:30 24-02-2021,10.29
15,North East,23:00 24-02-2021,10.29
15,North East,23:30 24-02-2021,10.29
15,North East,00:00 25-02-2021,9.93
15,North East,00:30 25-02-2021,9.93
15,North East,01:00 25-02-2021,9.93
15,North East,01:30 25-02-2021,9.93
15,North East,02:00 25-02-2021,9.93
15,North East,02:30 25-02-2021,9.93
15,North East,03:00 25-02-2021,9.93
15,North East,03:30 25-02-2021,9.93
15,North East,04:00 25-02-2021,9.93
15,North East,04:30 25-02-2021,9.93
15,North East,05:00 25-02-2021,9.93
15,North East,05:30 25-02-2021,9.93
15,North East,06:00 25-02-2021,9.93
15,North East,06:30 25-02-2021,9.93
15,North East,07:00 25-02-2021,10.31
15,North East,07:30 25-02-2021,10.31
15,North East,08:00 25-02-2021,10.55
15,North East,08:30 25-02-2021,10.55
15,North East,09:00 25-02-2021,10.55
15,North East,09:30 25-02-2021,10.55
15,North East,10:00 25-02-2021,10.55
15,North East,10:30 25-02-2021,10.55
15,North East,11:00 25-02-2021,10.55
15,North East,11:30 25-02-2021,10.55
15,North East,12:00 25-02-2021,10.55
15,North East,12:30 25-02-2021,10.55
15,North East,13:00 25-02-2021,10.55
15,North East,13:30 25-02-2021,10.55
15,North East,14:00 25-02-2021,10.55
15,North East,14:30 25-02-2021,10.55
15,North East,15:00 25-02-2021,10.55
15,North East,15:30 25-02-2021,10.55
15,North East,16:00 25-02-2021,25.74
15,North East,16:30 25-02-2021,25.74
15,North East,17:00 25-02-2021,25.74
15,North East,17:30 25-02-2021,25.74
15,North East,18:00 25-02-2021,25.74
15,North East,18:30 25-02-2021,25.74
15,North East,19:00 25-02-2021,12.38
15,North East,19:30 25-02-2021,10.17
15,North East,20:00 25-02-2021,10.17
15,North East,20:30 25-02-2021,10.17
15,North East,21:00 25-02-2021,10.17
15,North East,21:30 25-02-2021,10.17
15,North East,22:00 25-02-2021,9.93
15,North East,22:30 25-02-2021,9.93
15,North East,23:00 25-02-2021,9.93
15,North East,23:30 25-02-2021,9.93
15,North East,00:00 26-02-2021,9.89
15,North East,00:30 26-02-2021,9.89
15,North East,01:00 26-02-2021,9.89
15,North East,01:30 26-02-2021,9.89
15,North East,02:00 26-02-2021,9.89
15,North East,02:30 26-02-2021,9.89
15,North East,03:00 26-02-2021,9.89
15,North East,03:30 26-02-2021,9.89
15,North East,04:00 26-02-2021,9.89
15,North East,04:30 26-02-2021,9.89
15,North East,05:00 26-02-2021,9.89
15,North East,05:30 26-02-2021,9.89
15,North East,06:00 26-02-2021,9.89
15,North East,06:30 26-02-2021,9.89
15,North East,07:00 26-02-2021,10.13
15,North East,07:30 26-02-2021,10.13
15,North East,08:00 26-02-2021,10.37
15,North East,08:30 26-02-2021,10.37
15,North East,09:00 26-02-2021,10.37
15,North East,09:30 26-02-2021,10.37
15,North East,10:00 26-02-2021,10.37
15,North East,10:30 26-02-2021,10.37
15,North East,11:00 26-02-2021,10.37
15,North East,11:30 26-02-2021,10.37
15,North East,12:00 26-02-2021,10.37
15,North East,12:30 26-02-2021,10.37
15,North East,13:00 26-02-2021,10.37
15,North East,13:30 26-02-2021,10.37
15,North East,14:00 26-02-2021,10.37
15,North East,14:30 26-02-2021,10.37
15,North East,15:00 26-02-2021,10.37
15,North East,15:30 26-02-2021,10.37
15,North East,16:00 26-02-2021,25.55
15,North East,16:30 26-02-2021,25.55
15,North East,17:00 26-02-2021,25.55
15,North East,17:30 26-02-2021,25.55
15,North East,18:00 26-02-2021,25.55
15,North East,18:30 26-02-2021,25.55
15,North East,19:00 26-02-2021,12.35
15,North East,19:30 26-02-2021,10.13
15,North East,20:00 26-02-2021,10.13
15,North East,20:30 26-02-2021,10.13
15,North East,21:00 26-02-2021,10.13
15,North East,21:30 26-02-2021,10.13
15,North East,22:00 26-02-2021,9.89
15,North East,22:30 26-02-2021,9.89
15,North East,23:00 26-02-2021,9.89
15,North East,23:30 26-02-2021,9.89
15,North East,00:00 27-02-2021,10.03
15,North East,00:30 27-02-2021,10.03
15,North East,01:00 27-02-2021,10.03
15,North East,01:30 27-02-2021,10.03
15,North East,02:00 27-02-2021,10.03
15,North East,02:30 27-02-2021,10.03
15,North East,03:00 27-02-2021,10.03
15,North East,03:30 27-02-2021,10.03
15,North East,04:00 27-02-2021,10.03
15,North East,04:30 27-02-2021,10.03
15,North East,05:00 27-02-2021,10.03
15,North East,05:30 27-02-2021,10.03
15,North East,06:00 27-02-2021,10.03
15,North East,06:30 27-02-2021,10.03
15,North East,07:00 27-02-2021,10.27
15,North East,07:30 27-02-2021,10.27
15,North East,08:00 27-02-2021,10.27
15,North East,08:30 27-02-2021,10.27
15,North East,09:00 27-02-2021,10.27
15,North East,09:30 27-02-2021,10.27
15,North East,10:00 27-02-2021,10.27
15,North East,10:30 27-02-2021,10.27
15,North East,11:00 27-02-2021,10.27
15,North East,11:30 27-02-2021,10.27
15,North East,12:00 27-02-2021,10.27
15,North East,12:30 27-02-2021,10.27
15,North East,13:00 27-02-2021,10.27
15,North East,13:30 27-02-2021,10.27
15,North East,14:00 27-02-2021,10.27
15,North East,14:30 27-02-2021,10.27
15,North East,15:00 27-02-2021,10.27
15,North East,15:30 27-02-2021,10.27
15,North East,16:00 27-02-2021,10.27
15,North East,16:30 27-02-2021,10.27
15,North East,17:00 27-02-2021,10.27
15,North East,17:30 27-02-2021,10.27
15,North East,18:00 27-02-2021,10.27
15,North East,18:30 27-02-2021,10.27
15,North East,19:00 27-02-2021,10.03
15,North East,19:30 27-02-2021,10.03
15,North East,20:00 27-02-2021,10.03
15,North East,20:30 27-02-2021,10.03
15,North East,21:00 27-02-2021,10.03
15,North East,21:30 27-02-2021,10.03
15,North East,22:00 27-02-2021,10.03
15,North East,22:30 27-02-2021,10.03
15,North East,23:00 27-02-2021,10.03
15,North East,23:30 27-02-2021,10.03
15,North East,00:00 28-02-2021,10.06
