,region_code,region_name,timestamp,price
631,15,North East,03:30 14-02-2020,10.14
632,15,North East,04:00 14-02-2020,10.14
633,15,North East,04:30 14-02-2020,10.14
634,15,North East,05:00 14-02-2020,10.14
635,15,North East,05:30 14-02-2020,10.14
636,15,North East,06:00 14-02-2020,10.14
637,15,North East,06:30 14-02-2020,10.14
638,15,North East,07:00 14-02-2020,10.48
639,15,North East,07:30 14-02-2020,10.48
640,15,North East,08:00 14-02-2020,10.48
641,15,North East,08:30 14-02-2020,10.48
642,15,North East,09:00 14-02-2020,10.48
643,15,North East,09:30 14-02-2020,10.48
644,15,North East,10:00 14-02-2020,10.48
645,15,North East,10:30 14-02-2020,10.48
646,15,North East,11:00 14-02-2020,10.48
647,15,North East,11:30 14-02-2020,10.48
648,15,North East,12:00 14-02-2020,10.48
649,15,North East,12:30 14-02-2020,10.48
650,15,North East,13:00 14-02-2020,10.48
651,15,North East,13:30 14-02-2020,10.48
652,15,North East,14:00 14-02-2020,10.48
653,15,North East,14:30 14-02-2020,10.48
654,15,North East,15:00 14-02-2020,10.48
655,15,North East,15:30 14-02-2020,10.48
656,15,North East,16:00 14-02-2020,25.49
657,15,North East,16:30 14-02-2020,25.49
658,15,North East,17:00 14-02-2020,25.49
659,15,North East,17:30 14-02-2020,25.49
660,15,North East,18:00 14-02-2020,25.49
661,15,North East,18:30 14-02-2020,25.49
662,15,North East,19:00 14-02-2020,10.18
663,15,North East,19:30 14-02-2020,10.18
664,15,North East,20:00 14-02-2020,10.18
665,15,North East,20:30 14-02-2020,10.18
666,15,North East,21:00 14-02-2020,10.18
667,15,North East,21:30 14-02-2020,10.18
668,15,North East,22:00 14-02-2020,10.18
669,15,North East,22:30 14-02-2020,10.18
670,15,North East,23:00 14-02-2020,10.14
671,15,North East,23:30 14-02-2020,10.14
672,15,North East,00:00 15-02-2020,10.09
673,15,North East,00:30 15-02-2020,10.09
674,15,North East,01:00 15-02-2020,10.09
675,15,North East,01:30 15-02-2020,10.09
676,15,North East,02:00 15-02-2020,10.09
677,15,North East,02:30 15-02-2020,10.09
678,15,North East,03:00 15-02-2020,10.09
679,15,North East,03:30 15-02-2020,10.09
680,15,North East,04:00 15-02-2020,10.09
681,15,North East,04:30 15-02-2020,10.09
682,15,North East,05:00 15-02-2020,10.09
683,15,North East,05:30 15-02-2020,10.09
684,15,North East,06:00 15-02-2020,10.09
685,15,North East,06:30 15-02-2020,10.09
686,15,North East,07:00 15-02-2020,10.33
687,15,North East,07:30 15-02-2020,10.33
688,15,North East,08:00 15-02-2020,10.33
689,15,North East,08:30 15-02-2020,10.33
690,15,North East,09:00 15-02-2020,10.33
691,15,North East,09:30 15-02-2020,10.33
692,15,North East,10:00 15-02-2020,10.33
693,15,North East,10:30 15-02-2020,10.33
694,15,North East,11:00 15-02-2020,10.33
695,15,North East,11:30 15-02-2020,10.33
696,15,North East,12:00 15-02-2020,10.33
697,15,North East,12:30 15-02-2020,10.33
698,15,North East,13:00 15-02-2020,10.33
699,15,North East,13:30 15-02-2020,10.33
700,15,North East,14:00 15-02-2020,10.33
701,15,North East,14:30 15-02-2020,10.33
702,15,North East,15:00 15-02-2020,10.33
703,15,North East,15:30 15-02-2020,10.33
704,15,North East,16:00 15-02-2020,10.33
705,15,North East,16:30 15-02-2020,10.33
706,15,North East,17:00 15-02-2020,10.33
707,15,North East,17:30 15-02-2020,10.33
708,15,North East,18:00 15-02-2020,10.33
709,15,North East,18:30 15-02-2020,10.33
710,15,North East,19:00 15-02-2020,10.09
711,15,North East,19:30 15-02-2020,10.09
712,15,North East,20:00 15-02-2020,10.09
713,15,North East,20:30 15-02-2020,10.09
714,15,North East,21:00 15-02-2020,10.09
715,15,North East,21:30 15-02-2020,10.09
716,15,North East,22:00 15-02-2020,10.09
717,15,North East,22:30 15-02-2020,10.09
718,15,North East,23:00 15-02-2020,10.09
719,15,North East,23:30 15-02-2020,10.09
720,15,North East,00:00 16-02-2020,10.14
721,15,North East,00:30 16-02-2020,10.14
722,15,North East,01:00 16-02-2020,10.14
723,15,North East,01:30 16-02-2020,10.14
724,15,North East,02:00 16-02-2020,10.14
725,15,North East,02:30 16-02-2020,10.14
726,15,North East,03:00 16-02-2020,10.14
727,15,North East,03:30 16-02-2020,10.14
728,15,North East,04:00 16-02-2020,10.14
729,15,North East,04:30 16-02-2020,10.14
730,15,North East,05:00 16-02-2020,10.14
731,15,North East,05:30 16-02-2020,10.14
732,15,North East,06:00 16-02-2020,10.14
733,15,North East,06:30 16-02-2020,10.14
734,15,North East,07:00 16-02-2020,10.62
735,15,North East,07:30 16-02-2020,10.62
736,15,North East,08:00 16-02-2020,10.62
737,15,North East,08:30 16-02-2020,10.62
738,15,North East,09:00 16-02-2020,10.62
739,15,North East,09:30 16-02-2020,10.62
740,15,North East,10:00 16-02-2020,10.62
741,15,North East,10:30 16-02-2020,10.62
742,15,North East,11:00 16-02-2020,10.62
743,15,North East,11:30 16-02-2020,10.62
744,15,North East,12:00 16-02-2020,10.62
745,15,North East,12:30 16-02-2020,10.62
746,15,North East,13:00 16-02-2020,10.62
747,15,North East,13:30 16-02-2020,10.62
748,15,North East,14:00 16-02-2020,10.62
749,15,North East,14:30 16-02-2020,10.62
750,15,North East,15:00 16-02-2020,10.62
751,15,North East,15:30 16-02-2020,10.62
752,15,North East,16:00 16-02-2020,10.62
753,15,North East,16:30 16-02-2020,10.62
754,15,North East,17:00 16-02-2020,10.62
755,15,North East,17:30 16-02-2020,10.62
756,15,North East,18:00 16-02-2020,10.62
757,15,North East,18:30 16-02-2020,10.62
758,15,North East,19:00 16-02-2020,10.14
759,15,North East,19:30 16-02-2020,10.14
760,15,North East,20:00 16-02-2020,10.14
761,15,North East,20:30 16-02-2020,10.14
762,15,North East,21:00 16-02-2020,10.14
763,15,North East,21:30 16-02-2020,10.14
764,15,North East,22:00 16-02-2020,10.14
765,15,North East,22:30 16-02-2020,10.14
766,15,North East,23:00 16-02-2020,10.14
767,15,North East,23:30 16-02-2020,10.14
768,15,North East,00:00 17-02-2020,9.92
769,15,North East,00:30 17-02-2020,9.92
770,15,North East,01:00 17-02-2020,9.92
771,15,North East,01:30 17-02-2020,9.92
772,15,North East,02:00 17-02-2020,9.92
773,15,North East,02:30 17-02-2020,9.92
774,15,North East,03:00 17-02-2020,9.92
775,15,North East,03:30 17-02-2020,9.92
776,15,North East,04:00 17-02-2020,9.92
777,15,North East,04:30 17-02-2020,9.92
778,15,North East,05:00 17-02-2020,9.92
779,15,North East,05:30 17-02-2020,9.92
780,15,North East,06:00 17-02-2020,9.92
781,15,North East,06:30 17-02-2020,9.92
782,15,North East,07:00 17-02-2020,10.31
783,15,North East,07:30 17-02-2020,10.31
784,15,North East,08:00 17-02-2020,10.31
785,15,North East,08:30 17-02-2020,10.31
786,15,North East,09:00 17-02-2020,10.31
787,15,North East,09:30 17-02-2020,10.31
788,15,North East,10:00 17-02-2020,10.31
789,15,North East,10:30 17-02-2020,10.31
790,15,North East,11:00 17-02-2020,10.31
791,15,North East,11:30 17-02-2020,10.31
792,15,North East,12:00 17-02-2020,10.31
793,15,North East,12:30 17-02-2020,10.31
794,15,North East,13:00 17-02-2020,10.31
795,15,North East,13:30 17-02-2020,10.31
796,15,North East,14:00 17-02-2020,10.31
797,15,North East,14:30 17-02-2020,10.31
798,15,North East,15:00 17-02-2020,10.31
799,15,North East,15:30 17-02-2020,10.31
800,15,North East,16:00 17-02-2020,25.33
801,15,North East,16:30 17-02-2020,25.33
802,15,North East,17:00 17-02-2020,25.33
803,15,North East,17:30 17-02-2020,25.33
804,15,North East,18:00 17-02-2020,25.33
805,15,North East,18:30 17-02-2020,25.33
806,15,North East,19:00 17-02-2020,9.96
807,15,North East,19:30 17-02-2020,9.96
808,15,North East,20:00 17-02-2020,9.96
809,15,North East,20:30 17-02-2020,9.96
810,15,North East,21:00 17-02-2020,9.96
811,15,North East,21:30 17-02-2020,9.96
812,15,North East,22:00 17-02-2020,9.96
813,15,North East,22:30 17-02-2020,9.96
814,15,North East,23:00 17-02-2020,9.92
815,15,North East,23:30 17-02-2020,9.92
816,15,North East,00:00 18-02-2020,10.03
817,15,North East,00:30 18-02-2020,10.03
818,15,North East,01:00 18-02-2020,10.03
819,15,North East,01:30 18-02-2020,10.03
820,15,North East,02:00 18-02-2020,10.03
821,15,North East,02:30 18-02-2020,10.03
822,15,North East,03:00 18-02-2020,10.03
823,15,North East,03:30 18-02-2020,10.03
824,15,North East,04:00 18-02-2020,10.03
825,15,North East,04:30 18-02-2020,10.03
826,15,North East,05:00 18-02-2020,10.03
827,15,North East,05:30 18-02-2020,10.03
828,15,North East,06:00 18-02-2020,10.03
829,15,North East,06:30 18-02-2020,10.03
830,15,North East,07:00 18-02-2020,10.32
831,15,North East,07:30 18-02-2020,10.32
832,15,North East,08:00 18-02-2020,10.32
833,15,North East,08:30 18-02-2020,10.32
834,15,North East,09:00 18-02-2020,10.32
835,15,North East,09:30 18-02-2020,10.32
836,15,North East,10:00 18-02-2020,10.32
837,15,North East,10:30 18-02-2020,10.32
838,15,North East,11:00 18-02-2020,10.32
839,15,North East,11:30 18-02-2020,10.32
840,15,North East,12:00 18-02-2020,10.32
841,15,North East,12:30 18-02-2020,10.32
842,15,North East,13:00 18-02-2020,10.32
843,15,North East,13:30 18-02-2020,10.32
844,15,North East,14:00 18-02-2020,10.32
845,15,North East,14:30 18-02-2020,10.32
846,15,North East,15:00 18-02-2020,10.32
847,15,North East,15:30 18-02-2020,10.32
848,15,North East,16:00 18-02-2020,25.33
849,15,North East,16:30 18-02-2020,25.33
850,15,North East,17:00 18-02-2020,25.33
851,15,North East,17:30 18-02-2020,25.33
852,15,North East,18:00 18-02-2020,25.33
853,15,North East,18:30 18-02-2020,25.33
854,15,North East,19:00 18-02-2020,10.08
855,15,North East,19:30 18-02-2020,10.08
856,15,North East,20:00 18-02-2020,10.08
857,15,North East,20:30 18-02-2020,10.08
858,15,North East,21:00 18-02-2020,10.08
859,15,North East,21:30 18-02-2020,10.08
860,15,North East,22:00 18-02-2020,10.08
861,15,North East,22:30 18-02-2020,10.08
862,15,North East,23:00 18-02-2020,10.03
863,15,North East,23:30 18-02-2020,10.03
864,15,North East,00:00 19-02-2020,10.2
865,15,North East,00:30 19-02-2020,10.2
866,15,North East,01:00 19-02-2020,10.2
867,15,North East,01:30 19-02-2020,10.2
868,15,North East,02:00 19-02-2020,10.2
869,15,North East,02:30 19-02-2020,10.2
870,15,North East,03:00 19-02-2020,10.2
871,15,North East,03:30 19-02-2020,10.2
872,15,North East,04:00 19-02-2020,10.2
873,15,North East,04:30 19-02-2020,10.2
874,15,North East,05:00 19-02-2020,10.2
875,15,North East,05:30 19-02-2020,10.2
876,15,North East,06:00 19-02-2020,10.2
877,15,North East,06:30 19-02-2020,10.2
878,15,North East,07:00 19-02-2020,10.65
879,15,North East,07:30 19-02-2020,10.65
880,15,North East,08:00 19-02-2020,10.65
881,15,North East,08:30 19-02-2020,10.65
882,15,North East,09:00 19-02-2020,10.65
883,15,North East,09:30 19-02-2020,10.65
884,15,North East,10:00 19-02-2020,10.65
885,15,North East,10:30 19-02-2020,10.65
886,15,North East,11:00 19-02-2020,10.65
887,15,North East,11:30 19-02-2020,10.65
888,15,North East,12:00 19-02-2020,10.65
889,15,North East,12:30 19-02-2020,10.65
890,15,North East,13:00 19-02-2020,10.65
891,15,North East,13:30 19-02-2020,10.65
892,15,North East,14:00 19-02-2020,10.65
893,15,North East,14:30 19-02-2020,10.65
894,15,North East,15:00 19-02-2020,10.65
895,15,North East,15:30 19-02-2020,10.65
896,15,North East,16:00 19-02-2020,25.66
897,15,North East,16:30 19-02-2020,25.66
898,15,North East,17:00 19-02-2020,25.66
899,15,North East,17:30 19-02-2020,25.66
900,15,North East,18:00 19-02-2020,25.66
901,15,North East,18:30 19-02-2020,25.66
902,15,North East,19:00 19-02-2020,10.25
903,15,North East,19:30 19-02-2020,10.25
904,15,North East,20:00 19-02-2020,10.25
905,15,North East,20:30 19-02-2020,10.25
906,15,North East,21:00 19-02-2020,10.25
907,15,North East,21:30 19-02-2020,10.25
908,15,North East,22:00 19-02-2020,10.25
909,15,North East,22:30 19-02-2020,10.25
910,15,North East,23:00 19-02-2020,10.2
911,15,North East,23:30 19-02-2020,10.2
912,15,North East,00:00 20-02-2020,9.95
913,15,North East,00:30 20-02-2020,9.95
914,15,North East,01:00 20-02-2020,9.95
915,15,North East,01:30 20-02-2020,9.95
916,15,North East,02:00 20-02-2020,9.95
917,15,North East,02:30 20-02-2020,9.95
918,15,North East,03:00 20-02-2020,9.95
919,15,North East,03:30 20-02-2020,9.95
920,15,North East,04:00 20-02-2020,9.95
921,15,North East,04:30 20-02-2020,9.95
922,15,North East,05:00 20-02-2020,9.95
923,15,North East,05:30 20-02-2020,9.95
924,15,North East,06:00 20-02-2020,9.95
925,15,North East,06:30 20-02-2020,9.95
926,15,North East,07:00 20-02-2020,10.3
927,15,North East,07:30 20-02-2020,10.3
928,15,North East,08:00 20-02-2020,10.3
929,15,North East,08:30 20-02-2020,10.3
930,15,North East,09:00 20-02-2020,10.3
931,15,North East,09:30 20-02-2020,10.3
932,15,North East,10:00 20-02-2020,10.3
933,15,North East,10:30 20-02-2020,10.3
934,15,North East,11:00 20-02-2020,10.3
935,15,North East,11:30 20-02-2020,10.3
936,15,North East,12:00 20-02-2020,10.3
937,15,North East,12:30 20-02-2020,10.3
938,15,North East,13:00 20-02-2020,10.3
939,15,North East,13:30 20-02-2020,10.3
940,15,North East,14:00 20-02-2020,10.3
941,15,North East,14:30 20-02-2020,10.3
942,15,North East,15:00 20-02-2020,10.3
943,15,North East,15:30 20-02-2020,10.3
944,15,North East,16:00 20-02-2020,25.32
945,15,North East,16:30 20-02-2020,25.32
946,15,North East,17:00 20-02-2020,25.32
947,15,North East,17:30 20-02-2020,25.32
948,15,North East,18:00 20-02-2020,25.32
949,15,North East,18:30 20-02-2020,25.32
950,15,North East,19:00 20-02-2020,10.0
951,15,North East,19:30 20-02-2020,10.0
952,15,North East,20:00 20-02-2020,10.0
953,15,North East,20:30 20-02-2020,10.0
954,15,North East,21:00 20-02-2020,10.0
955,15,North East,21:30 20-02-2020,10.0
956,15,North East,22:00 20-02-2020,10.0
957,15,North East,22:30 20-02-2020,10.0
958,15,North East,23:00 20-02-2020,9.95
959,15,North East,23:30 20-02-2020,9.95
960,15,North East,00:00 21-02-2020,10.17
961,15,North East,00:30 21-02-2020,10.17
962,15,North East,01:00 21-02-2020,10.17
963,15,North East,01:30 21-02-2020,10.17
964,15,North East,02:00 21-02-2020,10.17
965,15,North East,02:30 21-02-2020,10.17
966,15,North East,03:00 21-02-2020,10.17
967,15,North East,03:30 21-02-2020,10.17
968,15,North East,04:00 21-02-2020,10.17
969,15,North East,04:30 21-02-2020,10.17
970,15,North East,05:00 21-02-2020,10.17
971,15,North East,05:30 21-02-2020,10.17
972,15,North East,06:00 21-02-2020,10.17
973,15,North East,06:30 21-02-2020,10.17
974,15,North East,07:00 21-02-2020,10.58
975,15,North East,07:30 21-02-2020,10.58
976,15,North East,08:00 21-02-2020,10.58
977,15,North East,08:30 21-02-2020,10.58
978,15,North East,09:00 21-02-2020,10.58
979,15,North East,09:30 21-02-2020,10.58
980,15,North East,10:00 21-02-2020,10.58
981,15,North East,10:30 21-02-2020,10.58
982,15,North East,11:00 21-02-2020,10.58
983,15,North East,11:30 21-02-2020,10.58
984,15,North East,12:00 21-02-2020,10.58
985,15,North East,12:30 21-02-2020,10.58
986,15,North East,13:00 21-02-2020,10.58
987,15,North East,13:30 21-02-2020,10.58
988,15,North East,14:00 21-02-2020,10.58
989,15,North East,14:30 21-02-2020,10.58
990,15,North East,15:00 21-02-2020,10.58
991,15,North East,15:30 21-02-2020,10.58
992,15,North East,16:00 21-02-2020,25.59
993,15,North East,16:30 21-02-2020,25.59
994,15,North East,17:00 21-02-2020,25.59
995,15,North East,17:30 21-02-2020,25.59
996,15,North East,18:00 21-02-2020,25.59
997,15,North East,18:30 21-02-2020,25.59
998,15,North East,19:00 21-02-2020,10.22
999,15,North East,19:30 21-02-2020,10.22
1000,15,North East,20:00 21-02-2020,10.22
1001,15,North East,20:30 21-02-2020,10.22
1002,15,North East,21:00 21-02-2020,10.22
1003,15,North East,21:30 21-02-2020,10.22
1004,15,North East,22:00 21-02-2020,10.22
1005,15,North East,22:30 21-02-2020,10.22
1006,15,North East,23:00 21-02-2020,10.17
1007,15,North East,23:30 21-02-2020,10.17
1008,15,North East,00:00 22-02-2020,10.06
1009,15,North East,00:30 22-02-2020,10.06
1010,15,North East,01:00 22-02-2020,10.06
1011,15,North East,01:30 22-02-2020,10.06
1012,15,North East,02:00 22-02-2020,10.06
1013,15,North East,02:30 22-02-2020,10.06
1014,15,North East,03:00 22-02-2020,10.06
1015,15,North East,03:30 22-02-2020,10.06
1016,15,North East,04:00 22-02-2020,10.06
1017,15,North East,04:30 22-02-2020,10.06
1018,15,North East,05:00 22-02-2020,10.06
1019,15,North East,05:30 22-02-2020,10.06
1020,15,North East,06:00 22-02-2020,10.06
1021,15,North East,06:30 22-02-2020,10.06
1022,15,North East,07:00 22-02-2020,10.35
1023,15,North East,07:30 22-02-2020,10.35
1024,15,North East,08:00 22-02-2020,10.35
1025,15,North East,08:30 22-02-2020,10.35
1026,15,North East,09:00 22-02-2020,10.35
1027,15,North East,09:30 22-02-2020,10.35
1028,15,North East,10:00 22-02-2020,10.35
1029,15,North East,10:30 22-02-2020,10.35
1030,15,North East,11:00 22-02-2020,10.35
1031,15,North East,11:30 22-02-2020,10.35
1032,15,North East,12:00 22-02-2020,10.35
1033,15,North East,12:30 22-02-2020,10.35
1034,15,North East,13:00 22-02-2020,10.35
1035,15,North East,13:30 22-02-2020,10.35
1036,15,North East,14:00 22-02-2020,10.35
1037,15,North East,14:30 22-02-2020,10.35
1038,15,North East,15:00 22-02-2020,10.35
1039,15,North East,15:30 22-02-2020,10.35
1040,15,North East,16:00 22-02-2020,10.35
1041,15,North East,16:30 22-02-2020,10.35
1042,15,North East,17:00 22-02-2020,10.35
1043,15,North East,17:30 22-02-2020,10.35
1044,15,North East,18:00 22-02-2020,10.35
1045,15,North East,18:30 22-02-2020,10.35
1046,15,North East,19:00 22-02-2020,10.06
1047,15,North East,19:30 22-02-2020,10.06
1048,15,North East,20:00 22-02-2020,10.06
1049,15,North East,20:30 22-02-2020,10.06
1050,15,North East,21:00 22-02-2020,10.06
1051,15,North East,21:30 22-02-2020,10.06
1052,15,North East,22:00 22-02-2020,10.06
1053,15,North East,22:30 22-02-2020,10.06
1054,15,North East,23:00 22-02-2020,10.06
1055,15,North East,23:30 22-02-2020,10.06
1056,15,North East,00:00 23-02-2020,9.83
1057,15,North East,00:30 23-02-2020,9.83
1058,15,North East,01:00 23-02-2020,9.83
1059,15,North East,01:30 23-02-2020,9.83
1060,15,North East,02:00 23-02-2020,9.83
1061,15,North East,02:30 23-02-2020,9.83
1062,15,North East,03:00 23-02-2020,9.83
1063,15,North East,03:30 23-02-2020,9.83
1064,15,North East,04:00 23-02-2020,9.83
1065,15,North East,04:30 23-02-2020,9.83
1066,15,North East,05:00 23-02-2020,9.83
1067,15,North East,05:30 23-02-2020,9.83
1068,15,North East,06:00 23-02-2020,9.83
1069,15,North East,06:30 23-02-2020,9.83
1070,15,North East,07:00 23-02-2020,9.97
1071,15,North East,07:30 23-02-2020,9.97
1072,15,North East,08:00 23-02-2020,9.97
1073,15,North East,08:30 23-02-2020,9.97
1074,15,North East,09:00 23-02-2020,9.97
1075,15,North East,09:30 23-02-2020,9.97
1076,15,North East,10:00 23-02-2020,9.97
1077,15,North East,10:30 23-02-2020,9.97
1078,15,North East,11:00 23-02-2020,9.97
1079,15,North East,11:30 23-02-2020,9.97
1080,15,North East,12:00 23-02-2020,9.97
1081,15,North East,12:30 23-02-2020,9.97
1082,15,North East,13:00 23-02-2020,9.97
1083,15,North East,13:30 23-02-2020,9.97
1084,15,North East,14:00 23-02-2020,9.97
1085,15,North East,14:30 23-02-2020,9.97
1086,15,North East,15:00 23-02-2020,9.97
1087,15,North East,15:30 23-02-2020,9.97
1088,15,North East,16:00 23-02-2020,9.97
1089,15,North East,16:30 23-02-2020,9.97
1090,15,North East,17:00 23-02-2020,9.97
1091,15,North East,17:30 23-02-2020,9.97
1092,15,North East,18:00 23-02-2020,9.97
1093,15,North East,18:30 23-02-2020,9.97
1094,15,North East,19:00 23-02-2020,9.83
1095,15,North East,19:30 23-02-2020,9.83
1096,15,North East,20:00 23-02-2020,9.83
1097,15,North East,20:30 23-02-2020,9.83
1098,15,North East,21:00 23-02-2020,9.83
1099,15,North East,21:30 23-02-2020,9.83
1100,15,North East,22:00 23-02-2020,9.83
1101,15,North East,22:30 23-02-2020,9.83
1102,15,North East,23:00 23-02-2020,9.83
1103,15,North East,23:30 23-02-2020,9.83
1104,15,North East,00:00 24-02-2020,9.87
1105,15,North East,00:30 24-02-2020,9.87
1106,15,North East,01:00 24-02-2020,9.87
1107,15,North East,01:30 24-02-2020,9.87
1108,15,North East,02:00 24-02-2020,9.87
1109,15,North East,02:30 24-02-2020,9.87
1110,15,North East,03:00 24-02-2020,9.87
1111,15,North East,03:30 24-02-2020,9.87
1112,15,North East,04:00 24-02-2020,9.87
1113,15,North East,04:30 24-02-2020,9.87
1114,15,North East,05:00 24-02-2020,9.87
1115,15,North East,05:30 24-02-2020,9.87
1116,15,North East,06:00 24-02-2020,9.87
1117,15,North East,06:30 24-02-2020,9.87
1118,15,North East,07:00 24-02-2020,10.0
1119,15,North East,07:30 24-02-2020,10.0
1120,15,North East,08:00 24-02-2020,10.0
1121,15,North East,08:30 24-02-2020,10.0
1122,15,North East,09:00 24-02-2020,10.0
1123,15,North East,09:30 24-02-2020,10.0
1124,15,North East,10:00 24-02-2020,10.0
1125,15,North East,10:30 24-02-2020,10.0
1126,15,North East,11:00 24-02-2020,10.0
1127,15,North East,11:30 24-02-2020,10.0
1128,15,North East,12:00 24-02-2020,10.0
1129,15,North East,12:30 24-02-2020,10.0
1130,15,North East,13:00 24-02-2020,10.0
1131,15,North East,13:30 24-02-2020,10.0
1132,15,North East,14:00 24-02-2020,10.0
1133,15,North East,14:30 24-02-2020,10.0
1134,15,North East,15:00 24-02-2020,10.0
1135,15,North East,15:30 24-02-2020,10.0
1136,15,North East,16:00 24-02-2020,25.01
1137,15,North East,16:30 24-02-2020,25.01
1138,15,North East,17:00 24-02-2020,25.01
1139,15,North East,17:30 24-02-2020,25.01
1140,15,North East,18:00 24-02-2020,25.01
1141,15,North East,18:30 24-02-2020,25.01
1142,15,North East,19:00 24-02-2020,9.92
1143,15,North East,19:30 24-02-2020,9.92
1144,15,North East,20:00 24-02-2020,9.92
1145,15,North East,20:30 24-02-2020,9.92
1146,15,North East,21:00 24-02-2020,9.92
1147,15,North East,21:30 24-02-2020,9.92
1148,15,North East,22:00 24-02-2020,9.92
1149,15,North East,22:30 24-02-2020,9.92
1150,15,North East,23:00 24-02-2020,9.87
1151,15,North East,23:30 24-02-2020,9.87
1152,15,North East,00:00 25-02-2020,9.83
1153,15,North East,00:30 25-02-2020,9.83
1154,15,North East,01:00 25-02-2020,9.83
1155,15,North East,01:30 25-02-2020,9.83
1156,15,North East,02:00 25-02-2020,9.83
1157,15,North East,02:30 25-02-2020,9.83
1158,15,North East,03:00 25-02-2020,9.83
1159,15,North East,03:30 25-02-2020,9.83
1160,15,North East,04:00 25-02-2020,9.83
1161,15,North East,04:30 25-02-2020,9.83
1162,15,North East,05:00 25-02-2020,9.83
1163,15,North East,05:30 25-02-2020,9.83
1164,15,North East,06:00 25-02-2020,9.83
1165,15,North East,06:30 25-02-2020,9.83
1166,15,North East,07:00 25-02-2020,10.08
1167,15,North East,07:30 25-02-2020,10.08
1168,15,North East,08:00 25-02-2020,10.08
1169,15,North East,08:30 25-02-2020,10.08
1170,15,North East,09:00 25-02-2020,10.08
1171,15,North East,09:30 25-02-2020,10.08
1172,15,North East,10:00 25-02-2020,10.08
1173,15,North East,10:30 25-02-2020,10.08
1174,15,North East,11:00 25-02-2020,10.08
1175,15,North East,11:30 25-02-2020,10.08
1176,15,North East,12:00 25-02-2020,10.08
1177,15,North East,12:30 25-02-2020,10.08
1178,15,North East,13:00 25-02-2020,10.08
1179,15,North East,13:30 25-02-2020,10.08
1180,15,North East,14:00 25-02-2020,10.08
1181,15,North East,14:30 25-02-2020,10.08
1182,15,North East,15:00 25-02-2020,10.08
1183,15,North East,15:30 25-02-2020,10.08
1184,15,North East,16:00 25-02-2020,25.09
1185,15,North East,16:30 25-02-2020,25.09
1186,15,North East,17:00 25-02-2020,25.09
1187,15,North East,17:30 25-02-2020,25.09
1188,15,North East,18:00 25-02-2020,25.09
1189,15,North East,18:30 25-02-2020,25.09
1190,15,North East,19:00 25-02-2020,9.87
1191,15,North East,19:30 25-02-2020,9.87
1192,15,North East,20:00 25-02-2020,9.87
1193,15,North East,20:30 25-02-2020,9.87
1194,15,North East,21:00 25-02-2020,9.87
1195,15,North East,21:30 25-02-2020,9.87
1196,15,North East,22:00 25-02-2020,9.87
1197,15,North East,22:30 25-02-2020,9.87
1198,15,North East,23:00 25-02-2020,9.83
1199,15,North East,23:30 25-02-2020,9.83
1200,15,North East,00:00 26-02-2020,10.11
1201,15,North East,00:30 26-02-2020,10.11
1202,15,North East,01:00 26-02-2020,10.11
1203,15,North East,01:30 26-02-2020,10.11
1204,15,North East,02:00 26-02-2020,10.11
1205,15,North East,02:30 26-02-2020,10.11
1206,15,North East,03:00 26-02-2020,10.11
1207,15,North East,03:30 26-02-2020,10.11
1208,15,North East,04:00 26-02-2020,10.11
1209,15,North East,04:30 26-02-2020,10.11
1210,15,North East,05:00 26-02-2020,10.11
1211,15,North East,05:30 26-02-2020,10.11
1212,15,North East,06:00 26-02-2020,10.11
1213,15,North East,06:30 26-02-2020,10.11
1214,15,North East,07:00 26-02-2020,10.41
1215,15,North East,07:30 26-02-2020,10.41
1216,15,North East,08:00 26-02-2020,10.41
1217,15,North East,08:30 26-02-2020,10.41
1218,15,North East,09:00 26-02-2020,10.41
1219,15,North East,09:30 26-02-2020,10.41
1220,15,North East,10:00 26-02-2020,10.41
1221,15,North East,10:30 26-02-2020,10.41
1222,15,North East,11:00 26-02-2020,10.41
1223,15,North East,11:30 26-02-2020,10.41
1224,15,North East,12:00 26-02-2020,10.41
1225,15,North East,12:30 26-02-2020,10.41
1226,15,North East,13:00 26-02-2020,10.41
1227,15,North East,13:30 26-02-2020,10.41
1228,15,North East,14:00 26-02-2020,10.41
1229,15,North East,14:30 26-02-2020,10.41
1230,15,North East,15:00 26-02-2020,10.41
1231,15,North East,15:30 26-02-2020,10.41
1232,15,North East,16:00 26-02-2020,25.42
1233,15,North East,16:30 26-02-2020,25.42
1234,15,North East,17:00 26-02-2020,25.42
1235,15,North East,17:30 26-02-2020,25.42
1236,15,North East,18:00 26-02-2020,25.42
1237,15,North East,18:30 26-02-2020,25.42
1238,15,North East,19:00 26-02-2020,10.16
1239,15,North East,19:30 26-02-2020,10.16
1240,15,North East,20:00 26-02-2020,10.16
1241,15,North East,20:30 26-02-2020,10.16
1242,15,North East,21:00 26-02-2020,10.16
1243,15,North East,21:30 26-02-2020,10.16
1244,15,North East,22:00 26-02-2020,10.16
1245,15,North East,22:30 26-02-2020,10.16
1246,15,North East,23:00 26-02-2020,10.11
1247,15,North East,23:30 26-02-2020,10.11
1248,15,North East,00:00 27-02-2020,9.98
1249,15,North East,00:30 27-02-2020,9.98
1250,15,North East,01:00 27-02-2020,9.98
1251,15,North East,01:30 27-02-2020,9.98
1252,15,North East,02:00 27-02-2020,9.98
1253,15,North East,02:30 27-02-2020,9.98
1254,15,North East,03:00 27-02-2020,9.98
